            -5.4381e-02, -1.1063e-02],
           [ 6.7770e-01,  1.0679e-01,  3.4773e-01,  ..., -1.0405e+00,
            -1.0368e-01, -9.2893e-01],
           [ 2.3628e-01,  8.3281e-02, -3.4989e-01,  ..., -1.1059e+00,
            -7.9317e-01, -2.2614e-01],
           ...,
           [-8.3918e-01, -9.5636e-01, -3.6977e-01,  ..., -3.5339e-01,
            -7.3107e-01, -1.5127e+00],
           [ 7.2504e-01, -2.7258e-01,  4.4789e-01,  ...,  4.1856e-01,
             6.7438e-01,  2.2761e-01],
           [-9.6399e-01, -7.8557e-01,  6.8545e-01,  ..., -4.9640e-02,
            -8.3015e-01, -3.7336e-01]]],


         [[[-5.9221e-01, -6.4304e-02,  2.9309e-01,  ..., -3.3027e-01,
            -7.4200e-01, -1.4965e+00],
           [ 1.6321e-01, -1.8362e-01, -5.5211e-01,  ...,  4.9512e-01,
            -9.9707e-01,  7.6708e-02],
           [-5.3857e-01, -1.4109e+00,  1.8864e+00,  ...,  1.7888e+00,
            -7.6381e-01, -1.2964e+00],
           ...,
           [ 4.7414e-01,  2.5169e-02, -1.4628e-01,  ...,  1.7190e+00,
             1.2782e-01, -8.6510e-01],
           [-6.4193e-01,  5.3249e-01,  1.7364e-01,  ..., -5.0320e-01,
             2.1168e+00,  1.2264e+00],
           [-7.7832e-01,  1.0961e+00, -6.1864e-02,  ..., -2.3865e+00,
             7.2969e-01, -1.5641e+00]]],


         [[[-9.4119e-01, -1.0518e+00, -6.0410e-01,  ..., -1.5946e+00,
             1.6389e-01,  1.2491e+00],
           [-1.3334e+00, -1.0710e-01,  1.5999e-01,  ...,  8.8943e-01,
             2.4347e-01,  9.8473e-01],
           [-9.9600e-01, -8.7301e-01,  1.0359e+00,  ..., -3.8865e-01,
             2.1937e+00,  8.5360e-01],
           ...,
           [-2.4579e+00,  1.3055e+00, -5.8968e-01,  ..., -1.9986e+00,
             2.9294e-01, -8.0666e-01],
           [-1.5376e+00,  5.2365e-02, -7.6630e-01,  ..., -4.5214e-01,
            -6.7662e-01, -9.3968e-01],
           [ 4.5093e-01, -1.4335e-01, -3.5795e-01,  ..., -1.3795e-01,
             9.5164e-01, -2.0855e-03]]]]], device='cuda:0')
latents (line 342):  tensor([[[[[ 1.9315e+00,  1.4776e+00,  9.0346e-01,  ...,  4.8915e-02,
            -2.4844e-01,  8.5575e-01],
           [-1.3786e+00, -8.6778e-01, -2.2557e-01,  ...,  1.8437e+00,
            -1.1822e+00,  1.3710e+00],
           [ 1.4414e+00,  8.6164e-01,  2.2175e+00,  ..., -8.2019e-01,
             1.3370e+00,  4.7188e-01],
           ...,
           [ 5.5523e-02, -3.2105e-01, -2.2471e+00,  ...,  1.4495e+00,
            -3.4904e-01, -2.8155e-01],
           [-4.3722e-01, -7.1687e-01, -1.6353e-01,  ...,  5.4155e-01,
             4.3854e-01, -2.2774e+00],
           [-1.3163e-01, -5.5706e-02,  1.1283e-01,  ...,  1.1092e+00,
             5.5165e-01,  1.5664e+00]]],


         [[[-1.2286e+00,  9.5908e-01, -1.5785e+00,  ...,  7.8449e-01,
            -5.4381e-02, -1.1063e-02],
           [ 6.7770e-01,  1.0679e-01,  3.4773e-01,  ..., -1.0405e+00,
            -1.0368e-01, -9.2893e-01],
           [ 2.3628e-01,  8.3281e-02, -3.4989e-01,  ..., -1.1059e+00,
            -7.9317e-01, -2.2614e-01],
           ...,
           [-8.3918e-01, -9.5636e-01, -3.6977e-01,  ..., -3.5339e-01,
            -7.3107e-01, -1.5127e+00],
           [ 7.2504e-01, -2.7258e-01,  4.4789e-01,  ...,  4.1856e-01,
             6.7438e-01,  2.2761e-01],
           [-9.6399e-01, -7.8557e-01,  6.8545e-01,  ..., -4.9640e-02,
            -8.3015e-01, -3.7336e-01]]],


         [[[-5.9221e-01, -6.4304e-02,  2.9309e-01,  ..., -3.3027e-01,
            -7.4200e-01, -1.4965e+00],
           [ 1.6321e-01, -1.8362e-01, -5.5211e-01,  ...,  4.9512e-01,
            -9.9707e-01,  7.6708e-02],
           [-5.3857e-01, -1.4109e+00,  1.8864e+00,  ...,  1.7888e+00,
            -7.6381e-01, -1.2964e+00],
           ...,
           [ 4.7414e-01,  2.5169e-02, -1.4628e-01,  ...,  1.7190e+00,
             1.2782e-01, -8.6510e-01],
           [-6.4193e-01,  5.3249e-01,  1.7364e-01,  ..., -5.0320e-01,
             2.1168e+00,  1.2264e+00],
           [-7.7832e-01,  1.0961e+00, -6.1864e-02,  ..., -2.3865e+00,
             7.2969e-01, -1.5641e+00]]],


         [[[-9.4119e-01, -1.0518e+00, -6.0410e-01,  ..., -1.5946e+00,
             1.6389e-01,  1.2491e+00],
           [-1.3334e+00, -1.0710e-01,  1.5999e-01,  ...,  8.8943e-01,
             2.4347e-01,  9.8473e-01],
           [-9.9600e-01, -8.7301e-01,  1.0359e+00,  ..., -3.8865e-01,
             2.1937e+00,  8.5360e-01],
           ...,
           [-2.4579e+00,  1.3055e+00, -5.8968e-01,  ..., -1.9986e+00,
             2.9294e-01, -8.0666e-01],
           [-1.5376e+00,  5.2365e-02, -7.6630e-01,  ..., -4.5214e-01,
            -6.7662e-01, -9.3968e-01],
           [ 4.5093e-01, -1.4335e-01, -3.5795e-01,  ..., -1.3795e-01,
             9.5164e-01, -2.0855e-03]]]]], device='cuda:0')
latent_model_input:  tensor([[[[[ 1.9315e+00,  1.4776e+00,  9.0346e-01,  ...,  4.8915e-02,
            -2.4844e-01,  8.5575e-01],
           [-1.3786e+00, -8.6778e-01, -2.2557e-01,  ...,  1.8437e+00,
            -1.1822e+00,  1.3710e+00],
           [ 1.4414e+00,  8.6164e-01,  2.2175e+00,  ..., -8.2019e-01,
             1.3370e+00,  4.7188e-01],
           ...,
           [ 5.5523e-02, -3.2105e-01, -2.2471e+00,  ...,  1.4495e+00,
            -3.4904e-01, -2.8155e-01],
           [-4.3722e-01, -7.1687e-01, -1.6353e-01,  ...,  5.4155e-01,
             4.3854e-01, -2.2774e+00],
           [-1.3163e-01, -5.5706e-02,  1.1283e-01,  ...,  1.1092e+00,
             5.5165e-01,  1.5664e+00]]],


         [[[-1.2286e+00,  9.5908e-01, -1.5785e+00,  ...,  7.8449e-01,
            -5.4381e-02, -1.1063e-02],
           [ 6.7770e-01,  1.0679e-01,  3.4773e-01,  ..., -1.0405e+00,
            -1.0368e-01, -9.2893e-01],
           [ 2.3628e-01,  8.3281e-02, -3.4989e-01,  ..., -1.1059e+00,
            -7.9317e-01, -2.2614e-01],
           ...,
           [-8.3918e-01, -9.5636e-01, -3.6977e-01,  ..., -3.5339e-01,
            -7.3107e-01, -1.5127e+00],
           [ 7.2504e-01, -2.7258e-01,  4.4789e-01,  ...,  4.1856e-01,
             6.7438e-01,  2.2761e-01],
           [-9.6399e-01, -7.8557e-01,  6.8545e-01,  ..., -4.9640e-02,
            -8.3015e-01, -3.7336e-01]]],


         [[[-5.9221e-01, -6.4304e-02,  2.9309e-01,  ..., -3.3027e-01,
            -7.4200e-01, -1.4965e+00],
           [ 1.6321e-01, -1.8362e-01, -5.5211e-01,  ...,  4.9512e-01,
            -9.9707e-01,  7.6708e-02],
           [-5.3857e-01, -1.4109e+00,  1.8864e+00,  ...,  1.7888e+00,
            -7.6381e-01, -1.2964e+00],
           ...,
           [ 4.7414e-01,  2.5169e-02, -1.4628e-01,  ...,  1.7190e+00,
             1.2782e-01, -8.6510e-01],
           [-6.4193e-01,  5.3249e-01,  1.7364e-01,  ..., -5.0320e-01,
             2.1168e+00,  1.2264e+00],
           [-7.7832e-01,  1.0961e+00, -6.1864e-02,  ..., -2.3865e+00,
             7.2969e-01, -1.5641e+00]]],


         [[[-9.4119e-01, -1.0518e+00, -6.0410e-01,  ..., -1.5946e+00,
             1.6389e-01,  1.2491e+00],
           [-1.3334e+00, -1.0710e-01,  1.5999e-01,  ...,  8.8943e-01,
             2.4347e-01,  9.8473e-01],
           [-9.9600e-01, -8.7301e-01,  1.0359e+00,  ..., -3.8865e-01,
             2.1937e+00,  8.5360e-01],
           ...,
           [-2.4579e+00,  1.3055e+00, -5.8968e-01,  ..., -1.9986e+00,
             2.9294e-01, -8.0666e-01],
           [-1.5376e+00,  5.2365e-02, -7.6630e-01,  ..., -4.5214e-01,
            -6.7662e-01, -9.3968e-01],
           [ 4.5093e-01, -1.4335e-01, -3.5795e-01,  ..., -1.3795e-01,
             9.5164e-01, -2.0855e-03]]]],



        [[[[ 1.9315e+00,  1.4776e+00,  9.0346e-01,  ...,  4.8915e-02,
            -2.4844e-01,  8.5575e-01],
           [-1.3786e+00, -8.6778e-01, -2.2557e-01,  ...,  1.8437e+00,
            -1.1822e+00,  1.3710e+00],
           [ 1.4414e+00,  8.6164e-01,  2.2175e+00,  ..., -8.2019e-01,
             1.3370e+00,  4.7188e-01],
           ...,
           [ 5.5523e-02, -3.2105e-01, -2.2471e+00,  ...,  1.4495e+00,
            -3.4904e-01, -2.8155e-01],
           [-4.3722e-01, -7.1687e-01, -1.6353e-01,  ...,  5.4155e-01,
             4.3854e-01, -2.2774e+00],
           [-1.3163e-01, -5.5706e-02,  1.1283e-01,  ...,  1.1092e+00,
             5.5165e-01,  1.5664e+00]]],


         [[[-1.2286e+00,  9.5908e-01, -1.5785e+00,  ...,  7.8449e-01,
            -5.4381e-02, -1.1063e-02],
           [ 6.7770e-01,  1.0679e-01,  3.4773e-01,  ..., -1.0405e+00,
            -1.0368e-01, -9.2893e-01],
           [ 2.3628e-01,  8.3281e-02, -3.4989e-01,  ..., -1.1059e+00,
            -7.9317e-01, -2.2614e-01],
           ...,
           [-8.3918e-01, -9.5636e-01, -3.6977e-01,  ..., -3.5339e-01,
            -7.3107e-01, -1.5127e+00],
           [ 7.2504e-01, -2.7258e-01,  4.4789e-01,  ...,  4.1856e-01,
             6.7438e-01,  2.2761e-01],
           [-9.6399e-01, -7.8557e-01,  6.8545e-01,  ..., -4.9640e-02,
            -8.3015e-01, -3.7336e-01]]],


         [[[-5.9221e-01, -6.4304e-02,  2.9309e-01,  ..., -3.3027e-01,
            -7.4200e-01, -1.4965e+00],
           [ 1.6321e-01, -1.8362e-01, -5.5211e-01,  ...,  4.9512e-01,
            -9.9707e-01,  7.6708e-02],
           [-5.3857e-01, -1.4109e+00,  1.8864e+00,  ...,  1.7888e+00,
            -7.6381e-01, -1.2964e+00],
           ...,
           [ 4.7414e-01,  2.5169e-02, -1.4628e-01,  ...,  1.7190e+00,
             1.2782e-01, -8.6510e-01],
           [-6.4193e-01,  5.3249e-01,  1.7364e-01,  ..., -5.0320e-01,
             2.1168e+00,  1.2264e+00],
           [-7.7832e-01,  1.0961e+00, -6.1864e-02,  ..., -2.3865e+00,
             7.2969e-01, -1.5641e+00]]],


         [[[-9.4119e-01, -1.0518e+00, -6.0410e-01,  ..., -1.5946e+00,
             1.6389e-01,  1.2491e+00],
           [-1.3334e+00, -1.0710e-01,  1.5999e-01,  ...,  8.8943e-01,
             2.4347e-01,  9.8473e-01],
           [-9.9600e-01, -8.7301e-01,  1.0359e+00,  ..., -3.8865e-01,
             2.1937e+00,  8.5360e-01],
           ...,
           [-2.4579e+00,  1.3055e+00, -5.8968e-01,  ..., -1.9986e+00,
             2.9294e-01, -8.0666e-01],
           [-1.5376e+00,  5.2365e-02, -7.6630e-01,  ..., -4.5214e-01,
            -6.7662e-01, -9.3968e-01],
           [ 4.5093e-01, -1.4335e-01, -3.5795e-01,  ..., -1.3795e-01,
             9.5164e-01, -2.0855e-03]]]]], device='cuda:0')
image_latents:  tensor([[[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         ...,


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]]],



        [[[[-7.2796e-02,  0.0000e+00,  0.0000e+00,  ..., -8.8285e-02,
            -8.8661e-02, -8.3290e-02],
           [ 0.0000e+00,  0.0000e+00, -6.9934e-02,  ..., -7.9021e-02,
            -8.2749e-02, -7.9477e-02],
           [-6.1727e-02, -6.5117e-02,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [-6.9292e-02, -7.0026e-02, -7.0443e-02,  ..., -7.2600e-02,
            -7.6168e-02, -6.7642e-02],
           [ 0.0000e+00, -6.2196e-02, -6.2467e-02,  ..., -6.9007e-02,
            -7.6550e-02, -7.9440e-02],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ..., -7.5136e-02,
            -6.9238e-02, -6.8774e-02]]],


         [[[-7.6774e-02,  0.0000e+00,  0.0000e+00,  ..., -9.6220e-02,
            -9.5379e-02, -9.6630e-02],
           [ 0.0000e+00,  0.0000e+00, -6.4161e-02,  ..., -8.3388e-02,
            -9.8493e-02, -7.8668e-02],
           [-5.0517e-02, -6.0281e-02,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [-5.0778e-02, -4.7767e-02, -3.2545e-02,  ..., -5.3605e-02,
            -5.6563e-02, -5.0738e-02],
           [ 0.0000e+00, -2.1309e-02,  9.2279e-03,  ..., -4.8799e-02,
            -5.4632e-02, -5.9733e-02],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ..., -5.4526e-02,
            -5.6108e-02, -5.0171e-02]]],


         [[[ 7.2802e-03,  0.0000e+00,  0.0000e+00,  ...,  1.1044e-02,
             6.2289e-03,  5.9319e-03],
           [ 0.0000e+00,  0.0000e+00,  6.3242e-03,  ...,  2.8223e-03,
             8.1784e-03,  7.6817e-03],
           [ 3.1745e-03,  2.8044e-03,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [-1.0579e-03, -1.4188e-03, -5.5147e-03,  ..., -1.4517e-03,
            -3.3474e-04, -5.7492e-03],
           [ 0.0000e+00, -5.5018e-03,  1.4278e-03,  ..., -4.6535e-05,
             6.3112e-04,  2.6550e-03],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ..., -1.5375e-03,
             2.3443e-03,  1.7274e-03]]],


         ...,


         [[[ 3.4056e-02,  0.0000e+00,  0.0000e+00,  ...,  4.0050e-02,
             3.6878e-02,  3.5997e-02],
           [ 0.0000e+00,  0.0000e+00,  4.2274e-02,  ...,  3.4828e-02,
             3.4205e-02,  3.3071e-02],
           [ 5.7261e-02,  5.2921e-02,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 4.6424e-02,  4.8320e-02,  6.1691e-02,  ...,  4.8053e-02,
             4.2165e-02,  5.1101e-02],
           [ 0.0000e+00,  6.7932e-02,  7.6816e-02,  ...,  5.8841e-02,
             4.3974e-02,  3.8595e-02],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  4.5806e-02,
             4.8951e-02,  4.9981e-02]]],


         [[[-5.2617e-02,  0.0000e+00,  0.0000e+00,  ..., -7.0174e-02,
            -6.7785e-02, -6.3039e-02],
           [ 0.0000e+00,  0.0000e+00, -4.9829e-02,  ..., -6.0815e-02,
            -6.1347e-02, -6.1264e-02],
           [-4.3899e-02, -4.3589e-02,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [-5.0201e-02, -4.9024e-02, -4.4195e-02,  ..., -5.6319e-02,
            -5.7451e-02, -5.2448e-02],
           [ 0.0000e+00, -3.8706e-02, -2.6318e-02,  ..., -5.0293e-02,
            -5.7988e-02, -6.0178e-02],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ..., -5.7405e-02,
            -5.4862e-02, -5.3805e-02]]],


         [[[-1.7833e-01,  0.0000e+00,  0.0000e+00,  ..., -1.9928e-01,
            -1.9351e-01, -1.9132e-01],
           [ 0.0000e+00,  0.0000e+00, -1.7350e-01,  ..., -1.8793e-01,
            -1.8888e-01, -1.8816e-01],
           [-1.6762e-01, -1.6898e-01,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [-1.7383e-01, -1.7184e-01, -1.6476e-01,  ..., -1.7872e-01,
            -1.7932e-01, -1.7349e-01],
           [ 0.0000e+00, -1.5883e-01, -1.5911e-01,  ..., -1.7000e-01,
            -1.8056e-01, -1.8273e-01],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ..., -1.8077e-01,
            -1.7643e-01, -1.7469e-01]]]]], device='cuda:0')
latent_model_input:  tensor([[[[[ 1.9315e+00,  1.4776e+00,  9.0346e-01,  ...,  4.8915e-02,
            -2.4844e-01,  8.5575e-01],
           [-1.3786e+00, -8.6778e-01, -2.2557e-01,  ...,  1.8437e+00,
            -1.1822e+00,  1.3710e+00],
           [ 1.4414e+00,  8.6164e-01,  2.2175e+00,  ..., -8.2019e-01,
             1.3370e+00,  4.7188e-01],
           ...,
           [ 5.5523e-02, -3.2105e-01, -2.2471e+00,  ...,  1.4495e+00,
            -3.4904e-01, -2.8155e-01],
           [-4.3722e-01, -7.1687e-01, -1.6353e-01,  ...,  5.4155e-01,
             4.3854e-01, -2.2774e+00],
           [-1.3163e-01, -5.5706e-02,  1.1283e-01,  ...,  1.1092e+00,
             5.5165e-01,  1.5664e+00]]],


         [[[-1.2286e+00,  9.5908e-01, -1.5785e+00,  ...,  7.8449e-01,
            -5.4381e-02, -1.1063e-02],
           [ 6.7770e-01,  1.0679e-01,  3.4773e-01,  ..., -1.0405e+00,
            -1.0368e-01, -9.2893e-01],
           [ 2.3628e-01,  8.3281e-02, -3.4989e-01,  ..., -1.1059e+00,
            -7.9317e-01, -2.2614e-01],
           ...,
           [-8.3918e-01, -9.5636e-01, -3.6977e-01,  ..., -3.5339e-01,
            -7.3107e-01, -1.5127e+00],
           [ 7.2504e-01, -2.7258e-01,  4.4789e-01,  ...,  4.1856e-01,
             6.7438e-01,  2.2761e-01],
           [-9.6399e-01, -7.8557e-01,  6.8545e-01,  ..., -4.9640e-02,
            -8.3015e-01, -3.7336e-01]]],


         [[[-5.9221e-01, -6.4304e-02,  2.9309e-01,  ..., -3.3027e-01,
            -7.4200e-01, -1.4965e+00],
           [ 1.6321e-01, -1.8362e-01, -5.5211e-01,  ...,  4.9512e-01,
            -9.9707e-01,  7.6708e-02],
           [-5.3857e-01, -1.4109e+00,  1.8864e+00,  ...,  1.7888e+00,
            -7.6381e-01, -1.2964e+00],
           ...,
           [ 4.7414e-01,  2.5169e-02, -1.4628e-01,  ...,  1.7190e+00,
             1.2782e-01, -8.6510e-01],
           [-6.4193e-01,  5.3249e-01,  1.7364e-01,  ..., -5.0320e-01,
             2.1168e+00,  1.2264e+00],
           [-7.7832e-01,  1.0961e+00, -6.1864e-02,  ..., -2.3865e+00,
             7.2969e-01, -1.5641e+00]]],


         [[[-9.4119e-01, -1.0518e+00, -6.0410e-01,  ..., -1.5946e+00,
             1.6389e-01,  1.2491e+00],
           [-1.3334e+00, -1.0710e-01,  1.5999e-01,  ...,  8.8943e-01,
             2.4347e-01,  9.8473e-01],
           [-9.9600e-01, -8.7301e-01,  1.0359e+00,  ..., -3.8865e-01,
             2.1937e+00,  8.5360e-01],
           ...,
           [-2.4579e+00,  1.3055e+00, -5.8968e-01,  ..., -1.9986e+00,
             2.9294e-01, -8.0666e-01],
           [-1.5376e+00,  5.2365e-02, -7.6630e-01,  ..., -4.5214e-01,
            -6.7662e-01, -9.3968e-01],
           [ 4.5093e-01, -1.4335e-01, -3.5795e-01,  ..., -1.3795e-01,
             9.5164e-01, -2.0855e-03]]]],



        [[[[ 1.9315e+00,  1.4776e+00,  9.0346e-01,  ...,  4.8915e-02,
            -2.4844e-01,  8.5575e-01],
           [-1.3786e+00, -8.6778e-01, -2.2557e-01,  ...,  1.8437e+00,
            -1.1822e+00,  1.3710e+00],
           [ 1.4414e+00,  8.6164e-01,  2.2175e+00,  ..., -8.2019e-01,
